SMILES,Name,Label,Note,Issue
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,TRIFLUSAL,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,FOLIC ACID,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,PHOSPHORAMIDE MUSTARD CYCLOHEXYLAMMONIUM,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,IFOSFAMIDE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,BENZBROMARONE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CN(C)c1nc(-c2ccc3c(c2)OCO3)nc2ccccc12,CHEMBL1552854,1.0,CurationNote.canonical,
CCc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,CHEMBL1402277,1.0,CurationNote.canonical,
CN(Cc1ccco1)c1ncncc1-c1ccoc1,CHEMBL1434848,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CSc1cccc(NC(=O)CN(c2ccccc2)S(=O)(=O)N(C)C)c1,CHEMBL1573688,0.0,CurationNote.canonical,CurationIssue.inorganic
COC(=O)C1(Cc2ccccc2)C=C2C(=C(c3ccccc3)C(=O)C2C)CN1,CHEMBL1437448,0.0,CurationNote.canonical,
C#CCN[C@@H](C)Cc1ccccc1,CHEMBL1513078,0.0,CurationNote.canonical,
N#Cc1ccc(CN2CCC3(CC2)CCN(C(=O)c2cnccn2)CC3)cc1,CHEMBL1594761,1.0,CurationNote.canonical,
O=C1/C(=N/CCc2cc(Br)c(O)c(Br)c2)C=C(O)c2cccnc21,CHEMBL336095,1.0,CurationNote.canonical,
O=C(CSc1nnc(-c2ccco2)n1-c1ccccc1)NCc1ccco1,CHEMBL1741829,0.0,CurationNote.canonical,CurationIssue.inorganic
CC(=O)c1c(C)[nH]c(C(=O)N2CCc3ccccc3C2)c1C,CHEMBL1532985,1.0,CurationNote.canonical,
O=C(Nc1cccc(NC(=O)c2ccccc2[N+](=O)[O-])n1)c1ccccc1[N+](=O)[O-],CHEMBL1300933,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
CCn1nccc1C(=O)Nc1nc2ccccc2n1CCN1CCCCC1,CHEMBL1440964,1.0,CurationNote.canonical,
O=S(=O)(NCc1cc(-c2ccccc2)no1)c1ccc(Cl)cc1,CHEMBL1505957,0.0,CurationNote.canonical,
Cc1cc(C)nc(N=C(N)Nc2ccc(F)c([N+](=O)[O-])c2)n1,CHEMBL1367399,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,IODOPHENPROPIT,nan,,CurationIssue.rdkit_failed
Cc1ccc(NC(=O)CN(Cc2ccccc2)S(C)(=O)=O)cc1C,CHEMBL1340272,0.0,CurationNote.canonical,
Cc1ccc(S(=O)(=O)NC(CC(C)C)C(=O)Oc2ccc3c4c(c(=O)oc3c2)CCC4)cc1,CHEMBL1463576,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,MUSCARINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12.Cl,CHEMBL1200901,1.0,CurationNote.canonical,CurationIssue.mixture
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CCOc1ccccc1C1C(C(N)=O)=C(C)Nc2nc(-c3ccc(OC)cc3)nn21,CHEMBL1741907,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
Cc1cc2c(c(=O)o1)[C@H](O)[C@H]1O[C@@H]1C2=O,CHEMBL1592542,1.0,CurationNote.canonical,
None,TARENFLURBIL,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,NIFENAZONE,nan,,CurationIssue.rdkit_failed
CC(C)CN1CC[C@@]2(CCCN(C(=O)c3cnccn3)C2)C1,CHEMBL1526032,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
COc1ccc(S(=O)(=O)NNC(=O)C2Cc3c(ccc4ccccc34)O2)cc1,CHEMBL1536459,0.0,CurationNote.canonical,
c1ccc(N2CC[C@@]3(CCCNC3)C2)cc1,CHEMBL1318262,1.0,CurationNote.canonical,
O=C(COC(=O)c1cccnc1)c1ccc(Cl)c(Cl)c1,CHEMBL1424582,1.0,CurationNote.canonical,
Cc1cccc(NC(=O)CCCN2C(=O)c3cccc4cccc(c34)C2=O)c1,CHEMBL1716016,0.0,CurationNote.canonical,
c1ccc2c(c1)CCC[C@H]2C1=NCCN1,CHEMBL1522778,0.0,CurationNote.canonical,
O=C(Nc1ccccc1N1CCOCC1)c1ccc([N+](=O)[O-])cc1,CHEMBL1349240,0.0,CurationNote.canonical,
O=C(O)C=Cc1ccc(Cn2ccnc2)cc1,CHEMBL3195727,1.0,CurationNote.canonical,
C=C[C@H]1CN2CC[C@@H]1C[C@H]2[C@@H](O)c1ccnc2ccccc12,CHEMBL1414315,1.0,CurationNote.canonical,
Cc1nc2cnc(N3CCOCC3)nc2n(Cc2cccs2)c1=O,CHEMBL1574476,0.0,CurationNote.canonical,
COc1ccc(-c2cc3ccccc3n2CC(O)CNCCO)cc1.O=C(O)C(=O)O,CHEMBL1522909,1.0,CurationNote.canonical,CurationIssue.mixture
CCOC(=O)C[n+]1c(C)sc2ccc(OC)cc21.[Br-],CHEMBL1453970,0.0,CurationNote.canonical,CurationIssue.mixture
COc1ccc2cc(C#N)c(SCC(=O)NNC(=O)Cc3ccccc3)nc2c1,CHEMBL1441823,1.0,CurationNote.canonical,
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@@H]2C(=O)CC[C@]3(O)[C@H]1C5,CHEMBL1377090,0.0,CurationNote.canonical,CurationIssue.disagreeing_duplicate
COCC(=O)N1CCC2(CCCN(Cc3ccncc3)C2)CC1,CHEMBL1557657,0.0,CurationNote.canonical,
Cc1ccccc1-c1cncnc1NCc1cccs1,CHEMBL1572747,0.0,CurationNote.canonical,
c1ccc(CCc2cccnc2)nc1,CHEMBL1416426,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,PENTOXIFYLLINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CC(O)(CS(=O)(=O)c1cccc(C(F)(F)F)c1)C(=O)Nc1ccc(C(F)(F)F)cc1,CHEMBL1742326,1.0,CurationNote.canonical,
CCOc1ccc(CCNC(=O)C2CC(=O)N(C3CCCC3)C2)cc1OCC,CHEMBL1742330,1.0,CurationNote.canonical,
COc1cccc(C(=O)/C=C/c2ccc(SC)cc2)c1,CHEMBL1526515,0.0,CurationNote.canonical,
CN(C)c1ncc2nc(CCc3ccccc3)c(=O)n(CCc3ccccc3)c2n1,CHEMBL1456076,1.0,CurationNote.canonical,
N[C@@H](Cn1ccc(=O)n(Cc2ccccc2C(=O)O)c1=O)C(=O)O,CHEMBL372797,0.0,CurationNote.canonical,
CSc1ccccc1NC(=O)CSCc1ccc(C)cc1,CHEMBL1412594,0.0,CurationNote.canonical,CurationIssue.inorganic
CCCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,CHEMBL1607704,1.0,CurationNote.canonical,
CCOC(=O)C[C@@H](C(=O)OCC)[C@@H]1CCCCC1=O,CHEMBL1535207,1.0,CurationNote.canonical,
Cc1nc(NC(=O)c2ccccc2)sc1-c1csc(Nc2ccc(Cl)cc2Cl)n1,CHEMBL1471680,0.0,CurationNote.canonical,
Cl.Cn1cccc1CNCCc1ccccc1,CHEMBL1729717,1.0,CurationNote.canonical,CurationIssue.mixture
CC1(C)Cc2ccccc2C(N/N=C/c2cccc(F)c2)=N1.Cl,CHEMBL3197859,0.0,CurationNote.canonical,CurationIssue.mixture
COc1ccc(CNc2cc(-c3ccccc3C)ncn2)c(OC)c1,CHEMBL1553114,0.0,CurationNote.canonical,
C[n+]1cn(CC(O)COCc2ccccc2)c2ccccc21.[I-],CHEMBL1461802,1.0,CurationNote.canonical,CurationIssue.mixture
COc1ccc2c(c1)CCc1c(C(=O)N3CCCCCC3)noc1-2,CHEMBL1374043,0.0,CurationNote.canonical,
COc1ccccc1CN1CCCC2(CCN(C(=O)Oc3ccccc3)CC2)C1,CHEMBL1600973,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,ZAPRINAST,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CN(C)CCCN1c2ccccc2Sc2cnccc21,CHEMBL1571975,1.0,CurationNote.canonical,CurationIssue.inorganic
CC(C)NCC[C@@H](O)c1cc2ccccc2o1,CHEMBL1493388,1.0,CurationNote.canonical,
Cn1nc(C(F)(F)F)c(C(=O)Nc2ccc(F)cc2F)c1Sc1ccc(C(F)(F)F)cc1,CHEMBL1391756,0.0,CurationNote.canonical,CurationIssue.inorganic
CN(C)c1nccc(N(Cc2ccccc2)Cc2ccccc2)c1C#N,CHEMBL1491858,1.0,CurationNote.canonical,
CN1CCN(CCCNC(=O)c2ccc(CSCc3cccc(Cl)c3)o2)CC1,CHEMBL1507850,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@H](O)CC(=O)O3)[C@H]21,CHEMBL1330357,0.0,CurationNote.canonical,
CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1,CHEMBL1194287,1.0,CurationNote.canonical,
O=C(CSCc1cccc(Cl)c1)NCc1ccc2c(c1)OCO2,CHEMBL1600239,1.0,CurationNote.canonical,
O=C(CSCC(=O)OCn1nnc2ccccc2c1=O)Nc1ccc(Cl)cc1,CHEMBL1577130,0.0,CurationNote.canonical,
CCNc1ncc2nc(-c3cccs3)c(=O)n(C[C@H]3CCCO3)c2n1,CHEMBL1482759,1.0,CurationNote.canonical,
COc1ccc(NC(=S)N(CCc2nc3cc(C)c(C)cc3[nH]2)Cc2cccnc2)cc1,CHEMBL1319038,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,BENZYLCYSTEINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,(S)-THIORPHAN,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,PIROXICAM,nan,,CurationIssue.rdkit_failed
COc1cc(CNCc2cccs2)ccc1OCC(=O)NC(C)(C)C.Cl,CHEMBL1742258,1.0,CurationNote.canonical,CurationIssue.mixture
Cc1cc(OCCNCCO)cc(C)c1Cl,CHEMBL1305846,0.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,RANITIDINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,L-NIO,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,EPIRIZOLE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,ETHIONINE,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,GLUTAMIC ACID,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
Cc1ccc(C2=NN(S(C)(=O)=O)C(c3cccs3)C2)cc1,CHEMBL1439808,0.0,CurationNote.canonical,
Clc1ccccc1-c1cc(NCc2ccccc2)ncn1,CHEMBL1595002,0.0,CurationNote.canonical,
Cc1cccc(OCCCCCn2ccnc2)c1,CHEMBL1489204,1.0,CurationNote.canonical,
Cc1cccc(CNc2ccnc(-c3ccccc3CN(C)C)n2)c1,CHEMBL1563066,1.0,CurationNote.canonical,
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
None,,nan,,CurationIssue.rdkit_failed
Cn1ccc2cc3c(cc21)CCN3C(=O)Nc1cccnc1,CHEMBL297784,0.0,CurationNote.canonical,CurationIssue.disagreeing_duplicate
C=CCNC(=O)/C(=C\C=C\c1ccccc1)NC(=O)c1ccc(OCCCC)cc1,CHEMBL1484079,1.0,CurationNote.canonical,
Cc1c(CCO)c(=O)n(C)n1C(=O)c1ccc(F)cc1,CHEMBL1392932,0.0,CurationNote.canonical,
Cc1cnc(CNc2ncnc3ccc(-c4ccccc4C(F)(F)F)cc23)cn1,CHEMBL1591374,0.0,CurationNote.canonical,
CCn1c2ccccc2c2cc(NC(=O)C/C(C)=N/NC(=O)c3ccccc3N)ccc21,CHEMBL3193992,0.0,CurationNote.canonical,
COc1ccccc1OCCOc1ccc(/C=C2/C(=N)N3OC(C)=CC3=NC2=O)cc1OC,CHEMBL1375867,1.0,CurationNote.canonical,
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,CHEMBL19224,1.0,CurationNote.canonical,CurationIssue.duplicate
Cn1c(-c2ccccc2)cnc1N,CHEMBL1410311,0.0,CurationNote.canonical,
CN(C)c1nc(-c2cccnc2)nc2ccccc12,CHEMBL1474272,0.0,CurationNote.canonical,
CC1=CC(=O)c2ccccc2C1=O,CHEMBL590,1.0,CurationNote.canonical,
CCNc1ncc2nc(CCc3ccccc3)c(=O)n(CCC#N)c2n1,CHEMBL1590270,1.0,CurationNote.canonical,
O=C(NCc1cccs1)C1CCN(S(=O)(=O)c2cccc3nsnc23)CC1,CHEMBL1348133,1.0,CurationNote.canonical,
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C\c3ccccc3)CC2)cc1,CHEMBL1319373,1.0,CurationNote.canonical,CurationIssue.duplicate
CC(=O)N1CCC(=O)N(C(C)C)c2ccccc21,CHEMBL1728064,1.0,CurationNote.canonical,
COc1ccccc1CNc1ncncc1-c1cccc(C#N)c1,CHEMBL1444914,0.0,CurationNote.canonical,
CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,CHEMBL669,1.0,CurationNote.canonical,CurationIssue.duplicate
NCCCCNS(=O)(=O)c1ccc2c(Cl)cccc2c1,CHEMBL1256392,0.0,CurationNote.canonical,
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@@H]1O5,CHEMBL1437711,1.0,CurationNote.canonical,CurationIssue.duplicate
COc1ccccc1CN1CCC2(CC1)CCN(S(C)(=O)=O)CC2,CHEMBL1354644,1.0,CurationNote.canonical,
CN(C)c1ncc2ncc(=O)n(Cc3ccc(F)cc3)c2n1,CHEMBL1397177,0.0,CurationNote.canonical,
